name,death_year,canonization_year,origin_country,category,religious_order,feast_month,feast_day,gender,patron_topics,canonizing_pope,wikipedia_summary
Peter the Apostle,68,1000,Palestine,Martyr,,6.0,29.0,M,"fishermen, papacy",Pre-Congregation,"Saint Peter (born Shimon bar Yonah; 1 BC – AD 64/68), also known as Peter the Apostle, Simon Peter, Simeon, Simon, or Cephas, was one of the Twelve Apostles of Jesus and one of the first leaders of the early Christian Church. He appears repeatedly and prominently in all four New Testament gospels, as well as the Acts of the Apostles. Catholic and Orthodox tradition treats Peter as the first bishop of Rome – or pope – and also as the first bishop of Antioch. According to Christian tradition, Pete"
Paul the Apostle,67,1000,Turkey,Martyr,,6.0,29.0,M,"missionaries, theologians",Pre-Congregation,"Paul (born Saul of Tarsus; c. 5 – c. 64/65 AD), commonly known as Paul the Apostle or Saint Paul, was a Christian apostle who spread the teachings of Jesus in the first-century AD. For his contributions towards the New Testament, he is generally regarded as one of the most important figures of the Apostolic Age, and he also founded several Christian communities in Asia Minor and Europe from the mid-40s to the mid-50s AD.
The main sources of information on Paul's life and works are Paul's letters"
Stephen,36,1000,Palestine,Martyr,,12.0,26.0,M,"deacons, stonemasons",Pre-Congregation,"Stephen or Steven is an English male first name. It is particularly significant to Christians, as it belonged to Saint Stephen (Ancient Greek: Στέφανος, romanized: Stéphanos, lit. 'wreath, crown'), an early disciple and deacon who, according to the Book of Acts, was stoned to death; he is widely regarded as the first martyr (or ""protomartyr"") of the Christian Church.
The name, in both the forms Stephen and Steven, is often shortened to Steve or Stevie. In English, the female version of the name "
Mary Magdalene,63,1000,Palestine,Confessor,,7.0,22.0,F,"penitents, perfumers",Pre-Congregation,"Mary Magdalene (sometimes called Mary of Magdala, or simply the Magdalene or the Madeleine) was a woman who, according to the four canonical gospels, travelled with Jesus as one of his followers and was a witness to his crucifixion and resurrection. In Gnostic writings, Mary Magdalene is depicted as Jesus's closest disciple who uniquely understood his teachings, causing tension with Peter, and is honoured as the ""apostle to the apostles"".
Mary Magdalene is regarded by believers as a historical f"
John the Apostle,100,1000,Palestine,Confessor,,12.0,27.0,M,"theologians, booksellers",Pre-Congregation,"John the Apostle (Ancient Greek: Ἰωάννης; Latin: Ioannes; c. 6 AD – c. 100 AD), also known as Saint John the Beloved and, in Eastern Orthodox Christianity, Saint John the Theologian, was one of the Twelve Apostles of Jesus according to the New Testament. Generally listed as the youngest apostle, he was the son of Zebedee and Salome. His brother James was another of the Twelve Apostles. The Church Fathers identify him as John the Evangelist, John of Patmos, John the Elder, and the Beloved Discipl"
Ignatius of Antioch,108,1000,Syria,Martyr,,10.0,17.0,M,churches of the East,Pre-Congregation,"Ignatius of Antioch (; Ancient Greek: Ἰγνάτιος Ἀντιοχείας, romanized: Ignátios Antiokheías; died c. 108/140), also known as Ignatius Theophorus (Ἰγνάτιος ὁ Θεοφόρος, Ignátios ho Theophóros, 'the God-bearing'), was an early Christian writer and the Patriarch of Antioch. While en route to Rome, where he was to be killed, Ignatius wrote a series of letters. This correspondence forms a central part of a later collection of works by the Apostolic Fathers. He is considered one of the three most import"
Polycarp of Smyrna,155,1000,Turkey,Martyr,,2.0,23.0,M,earache sufferers,Pre-Congregation,"Polycarp (; Greek: Πολύκαρπος, Polýkarpos; Latin: Polycarpus; AD 69 – 155) was a Christian bishop of Smyrna. According to the Martyrdom of Polycarp, he died a martyr, bound and burned at the stake, then stabbed when the fire failed to consume his body. Polycarp is regarded as a saint and Church Father in the Eastern Orthodox Church, the Catholic Church, Oriental Orthodox Churches, Lutheranism, and Anglicanism.
Both Irenaeus and Tertullian say that Polycarp had been a disciple of John the Apostle"
Justin Martyr,165,1000,Palestine,Martyr,,6.0,1.0,M,philosophers,Pre-Congregation,"Justin, known posthumously as Justin Martyr (Greek: Ἰουστῖνος ὁ Μάρτυς, romanized: Ioustînos ho Mártys; c. 90–100 AD – 165 AD), also known as Justin the Philosopher, was an early Christian apologist and philosopher.
Most of his works are lost, but two apologies and a dialogue did survive. The First Apology, his most well-known text, passionately defends the morality of the Christian life, and provides various ethical and philosophical arguments to convince the Roman emperor Antoninus Pius to aba"
Irenaeus of Lyon,202,1000,Turkey,Martyr,,6.0,28.0,M,"apologists, theologians",Pre-Congregation,"Irenaeus ( or ; Ancient Greek: Εἰρηναῖος, romanized: Eirēnaîos; c. 125 – c. 202 AD) was a Greek bishop noted for his role in guiding and expanding Christian communities in the southern regions of present-day France and, more widely, for the development of Christian theology by opposing Gnostic interpretations of Christian Scripture and defending orthodoxy. Originating from Smyrna, he had seen and heard the preaching of Polycarp, who in turn was said to have heard John the Evangelist. 
Chosen as "
Perpetua,203,1000,Tunisia,Martyr,,3.0,7.0,F,martyrs,Pre-Congregation,"Perpetua and Felicity (Latin: Perpetua et Felicitas; c. 182 – c. 203) were Christian martyrs of the third century. Vibia Perpetua was a recently married, well-educated noblewoman, said to have been 22 years old at the time of her death, and mother of an infant son she was nursing. Felicity, a slave woman imprisoned with her and pregnant at the time, was martyred with her. They were put to death along with others at Carthage in the Roman province of Africa.
The Passion of Saints Perpetua and Feli"
Felicity,203,1000,Tunisia,Martyr,,3.0,7.0,F,martyrs,Pre-Congregation,Felicity may refer to:
Anthony of Egypt,356,1000,Egypt,Confessor,,1.0,17.0,M,"monks, skin diseases",Pre-Congregation,"Anthony the Great (c. 12 January 251 – 17 January 356) was a Christian monk from Egypt, revered since his death as a saint. He is distinguished from other saints named Anthony, such as Anthony of Padua, by various epithets: Anthony of Egypt, Anthony the Abbot, Anthony of the Desert, Anthony the Anchorite, Anthony the Hermit, and Anthony of Thebes. For his importance among the Desert Fathers and to all later Christian monasticism, he is also known as the Father of All Monks. His feast day is cele"
Nicholas of Myra,343,1000,Turkey,Confessor,,12.0,6.0,M,"children, sailors, merchants",Pre-Congregation,"Saint Nicholas of Myra (traditionally 15 March 270 – 6 December 343), also known as Nicholas of Bari, was an early Christian bishop of Greek descent from the maritime city of Patara in Anatolia (in modern-day Antalya Province, Turkey) during the time of the Roman Empire. Because of the many miracles attributed to his intercession, he is also known as Nicholas the Wonderworker.  Saint Nicholas is the patron saint of sailors, merchants, archers, repentant thieves, children, brewers, pawnbrokers, t"
Ambrose of Milan,397,1000,Italy,Doctor,,12.0,7.0,M,"beekeepers, learning",Pre-Congregation,"Ambrose of Milan (Latin: Aurelius Ambrosius; c. 339 – 4 April 397), canonized as Saint Ambrose, was a theologian and statesman who served as Bishop of Milan from 374 to 397. 
Ambrose was serving as the Roman governor of Aemilia-Liguria in Milan when he was unexpectedly made Bishop of Milan in 374 by popular acclamation. As bishop, he took a firm position against Arianism and attempted to mediate the conflict between the emperors Theodosius I and Magnus Maximus. 
He also left a substantial collec"
Augustine of Hippo,430,1000,Algeria,Doctor,,8.0,28.0,M,"theologians, brewers",Pre-Congregation,"Augustine of Hippo ( aw-GUST-in, US also  AW-gə-steen; Latin: Aurelius Augustinus Hipponensis; 13 November 354 – 28 August 430) was a Christian theologian and philosopher from Roman Africa. He was the bishop of Hippo Regius from Thagaste in Numidia Cirtensis, (present-day Souk Ahras, Algeria). His writings deeply influenced the development of Western philosophy and Western Christianity, and he is viewed as one of the most important Church Fathers of the Latin Church in the Patristic Period. His "
Jerome,420,1000,Croatia,Doctor,,9.0,30.0,M,"librarians, scholars",Pre-Congregation,"Jerome (; Latin: Eusebius Sophronius Hieronymus; Ancient Greek: Εὐσέβιος Σωφρόνιος Ἱερώνυμος; c. 342–347 – 30 September 420), also known as Jerome of Stridon, was an early Christian priest, confessor, theologian, translator, and historian; he is commonly known as Saint Jerome.
He is best known for his translation of the Bible into Latin (the translation that became known as the Vulgate) and his commentaries on the whole Bible. Jerome attempted to create a translation of the Old Testament based o"
Martin of Tours,397,1000,Hungary,Confessor,,11.0,11.0,M,"soldiers, beggars, France",Pre-Congregation,"Martin of Tours (Latin: Martinus Turonensis; 316/336 – 8 November 397) was the third bishop of Tours. He is the patron saint of many communities and organizations across Europe, including France's Third Republic. A native of Pannonia (present-day Hungary), he converted to Christianity at a young age. He served in the Roman cavalry in Gaul, but left military service prior to 361, when he became a disciple of Hilary of Poitiers, establishing the monastery at Ligugé. He was consecrated as Bishop of"
Patrick of Ireland,461,1000,Britain,Confessor,,3.0,17.0,M,"Ireland, engineers",Pre-Congregation,"Saint Patrick was a fifth-century Romano-British Christian missionary and bishop in Ireland. Known as the ""Apostle of Ireland"", he is the primary patron saint of Ireland, the other patron saints being Brigid of Kildare and Columba. He is also the patron saint of Nigeria. Patrick is venerated as a saint in the Catholic Church, the Lutheran Church, the Church of Ireland (part of the Anglican Communion), and in the Eastern Orthodox Church, where he is regarded as equal-to-the-apostles and Enlighten"
Leo the Great,461,1000,Italy,Doctor,,11.0,10.0,M,"musicians, popes",Pre-Congregation,"Pope Leo I (Italian: Leone I) (c. 391 – 10 November 461), also known as Leo the Great (Latin: Leo Magnus; Italian: Leone Magno), was Bishop of Rome from 29 September 440 until his death on 10 November 461. He is the first of the three Popes listed in the Annuario Pontificio with the title ""the Great"", alongside Popes Gregory I and Nicholas I.
Leo was a Roman aristocrat. He is perhaps best known for meeting Attila the Hun in 452 and persuading him to turn back from his invasion of Italy, though h"
Benedict of Nursia,547,1000,Italy,Confessor,Benedictine,7.0,11.0,M,"monks, Europe, students",Honorius III (equivalent),"Benedict of Nursia (Latin: Benedictus Nursiensis; Italian: Benedetto da Norcia; 2 March 480 – 21 March 547), often known as Saint Benedict, was a monk and the founder of the Order of Saint Benedict. He is famed in the Catholic Church, the Eastern Orthodox Church, the Lutheran Churches, the Anglican Communion, and Old Catholic Churches. In 1964, Pope Paul VI declared Benedict a patron saint of Europe.
Benedict founded twelve communities for monks at Subiaco in present-day Lazio, Italy (about 65 k"
Gregory the Great,604,1000,Italy,Doctor,Benedictine,9.0,3.0,M,"musicians, teachers, popes",Boniface IV (equivalent),"Pope Gregory I (Latin: Gregorius I; Gregorio I; c. 540 – 12 March 604), commonly known as Saint Gregory the Great (Latin: Sanctus Gregorius Magnus; Italian: San Gregorio Magno), was the 64th Bishop of Rome from 3 September 590 until his death on 12 March 604.
A Roman senator's son, and himself the prefect of Rome at 30, Gregory lived in a monastery that he established on his family estate before becoming a papal ambassador and then pope. During his papacy, his administration greatly surpassed th"
Isidore of Seville,636,1000,Spain,Doctor,,4.0,4.0,M,"internet, students",Innocent XIII,"Isidore of Seville (Latin: Isidorus Hispalensis; c. 560 – 4 April 636) was a Hispano-Roman scholar, theologian and archbishop of Seville. He is widely regarded, in the words of the 19th-century historian Charles Forbes René de Montalembert, as ""the last scholar of the ancient world"".
At a time of disintegration of classical culture, aristocratic violence, and widespread illiteracy, Isidore was involved in the conversion of the Arian Visigothic kings to Catholicism, both assisting his brother Lea"
Bede the Venerable,735,1000,England,Doctor,Benedictine,5.0,25.0,M,"historians, lectors",Leo XIII,"Bede (; Old English: Bēda [ˈbeːdɑ]; 672/3 – 26 May 735), also known as the Venerable Bede or Bede the Venerable, was an English monk, author and scholar. He was one of the best known writers during the Early Middle Ages, and his most famous work, Ecclesiastical History of the English People, gained him the title ""The Father of English History"". He served at the monastery of St Peter and its companion monastery of St Paul in the Kingdom of Northumbria of the Angles. 
Born on lands belonging to th"
Boniface,754,1000,England,Martyr,Benedictine,6.0,5.0,M,"Germany, brewers",Pre-Congregation,"Boniface  (born Wynfreth; c. 675 – 5 June 754) was an English Benedictine monk and leading figure in the Anglo-Saxon mission to the Germanic parts of Francia during the eighth century. He organised significant foundations of the church in Germany and was made Archbishop of Mainz by Pope Gregory III. He was martyred in Frisia in 754, along with 52 others, and his remains were returned to Fulda, where they rest in a sarcophagus which remains a site of Christian pilgrimage.
Boniface's life and deat"
John of Damascus,749,1000,Syria,Doctor,,12.0,4.0,M,"icon painters, pharmacists",Leo XIII,"John of Damascus or John Damascene, born Yūḥana ibn Manṣūr ibn Sarjūn, was a Christian monk, priest, hymnographer, and apologist. He was born and raised in Damascus c. AD 675 or AD 676; the precise date and place of his death is not known, though tradition places it at his monastery, Mar Saba, near Jerusalem, on 4 December AD 749. A polymath whose fields of interest and contribution included law, theology, philosophy, and music, he was given the by-name of Chrysorroas (Χρυσορρόας, literally ""str"
Cyril,869,1000,Greece,Confessor,,2.0,14.0,M,"Slavic peoples, ecumenism",John Paul II,"Cyril (also Cyrillus or Cyryl) is a masculine given name. It is derived from the Greek name Κύριλλος (Kýrillos), meaning 'lordly, masterful', which in turn derives from Greek κυριος (kýrios) 'lord'. There are various variant forms of the name Cyril such as Cyrill, Cyrille, Ciril, Kirill, Kiryl, Kirillos, Kyrylo, Kiril, Kiro, Kyril, Kyrill and Quirrel.
It may also refer to:"
Methodius,885,1000,Greece,Confessor,,2.0,14.0,M,"Slavic peoples, Europe",John Paul II,"Methodios (Koine Greek: Μεθόδιος) rendered in Latin as Methodius, is a Greek masculine given name, meaning ""companion traveler"". It is also rendered Mefodiy (Russian: Мефодий), Metodije (Serbian: Методије), etc. It may refer to:

Methodius of Olympus (d. 311), Christian bishop, church father, and martyr
Methodios I of Constantinople (c. 790–847), patriarch of Constantinople
Saint Methodius of Thessaloniki (826–885), Byzantine Greek archbishop of Moravia and scholar, associated with Cyril
Methodi"
Anselm of Canterbury,1109,1000,Italy,Doctor,Benedictine,4.0,21.0,M,theologians,Clement XI,"Anselm of Canterbury OSB (; 1033/4–1109), also known as Anselm of Aosta (French: Anselme d'Aoste, Italian: Anselmo d'Aosta) after his birthplace and Anselm of Bec (French: Anselme du Bec) after his monastery, was an Italian Benedictine monk, abbot, philosopher, and theologian of the Catholic Church, who served as Archbishop of Canterbury from 1093 to 1109.
As Archbishop of Canterbury, he defended the church's interests in England amid the Investiture Controversy. For his resistance to the Englis"
Bernard of Clairvaux,1153,1000,France,Doctor,Cistercian,8.0,20.0,M,"beekeepers, candle makers, Gibraltar",Alexander III,"Bernard of Clairvaux, O.Cist. (Latin: Bernardus Claraevallensis; 1090 – 20 August 1153), venerated as Saint Bernard, was an abbot, mystic, co-founder of the Knights Templar, and a major leader in the reform of the Benedictines through the nascent Cistercian Order.
Bernard was sent to found Clairvaux Abbey only a few years after becoming a monk at Cîteaux. In 1128, Bernard attended the Council of Troyes, at which he traced the outlines of the Rule of the Knights Templar, which soon became an idea"
Hildegard of Bingen,1179,2012,Germany,Doctor,Benedictine,9.0,17.0,F,"musicians, writers, natural sciences",Benedict XVI,"Hildegard of Bingen OSB (German: Hildegard von Bingen, pronounced [ˈhɪldəɡaʁt fɔn ˈbɪŋən]; Latin: Hildegardis Bingensis; c. 1098 – 17 September 1179), also known as the Sibyl of the Rhine, was a German Benedictine abbess and polymath active as a writer, composer, philosopher, mystic, visionary, and as a medical writer and practitioner of the Catholic Church during the High Middle Ages. She is one of the best-known composers of sacred monophony, as well as the most recorded in modern history. A n"
Francis of Assisi,1226,1228,Italy,Confessor,Franciscan,10.0,4.0,M,"animals, ecology, Italy",Gregory IX,"Giovanni di Pietro di Bernardone (c. 1181–3 October 1226), known as Francis of Assisi, was an Italian mystic, poet and Catholic friar who founded the religious order of the Franciscans. Inspired to lead a Christian life of poverty, he became a beggar and an itinerant preacher.
One of the most venerated figures in Christianity, Francis was canonized by Pope Gregory IX on 16 July 1228. He is commonly portrayed wearing a brown habit with a rope tied around his waist, featuring three knots symbolizi"
Clare of Assisi,1253,1255,Italy,Confessor,Franciscan,8.0,11.0,F,"television, eye diseases, laundry",Alexander IV,"Chiara Offreduccio (16 July 1194 – 11 August 1253), known as Clare of Assisi (sometimes spelled Clara, Clair or Claire; Italian: Chiara d'Assisi), is an Italian saint who was one of the first followers of Francis of Assisi.
Inspired by the teachings of St. Francis, St. Clare founded the Order of Poor Ladies, a monastic religious order for women in the Franciscan tradition. The Order of Poor Ladies was different from any other order or convent because it followed a rule of strict poverty. Clare w"
Anthony of Padua,1231,1232,Portugal,Doctor,Franciscan,6.0,13.0,M,"lost items, poor, travelers",Gregory IX,"Anthony of Padua, OFM, or Anthony of Lisbon; born Fernando Martins de Bulhões (15 August 1195 – 13 June 1231) was a Portuguese Catholic priest and member of the Order of Friars Minor.
Anthony was born to and raised by a wealthy family in Lisbon, Portugal, and died in Padua, Italy. Noted by his contemporaries for his powerful preaching, expert knowledge of scripture, and undying love and devotion to the poor and the sick, he was one of the most quickly canonized saints in church history, being ca"
Dominic de Guzman,1221,1234,Spain,Confessor,Dominican,8.0,8.0,M,"astronomers, Dominican Republic",Gregory IX,"Saint Dominic  (Spanish: Santo Domingo; 8 August 1170 – 6 August 1221), also known as Dominic de Guzmán (Spanish: [ɡuθˈman]), was a Castilian Catholic priest and the founder of the Dominican Order. He is the patron saint of astronomers and natural scientists, and he and his order are traditionally credited with spreading and popularizing the rosary."
Thomas Aquinas,1274,1323,Italy,Doctor,Dominican,1.0,28.0,M,"students, schools, theologians",John XXII,"Thomas Aquinas  (  ə-KWY-nəs; Italian: Tommaso d'Aquino, lit. 'Thomas of Aquino'; c. 1225 – 7 March 1274) was an Italian Dominican friar and priest, theologian, and philosopher. He is considered one of the most influential thinkers in the history of Catholic theology and Western philosophy.
Thomas was a proponent of natural theology and the father of a school of thought (encompassing both theology and philosophy) known as Thomism. He argued that God is the source of the light of natural reason a"
Bonaventure,1274,1482,Italy,Doctor,Franciscan,7.0,15.0,M,bowel disorders,Sixtus IV,"Bonaventure  ( BON-ə-ven-chər, -⁠VEN-; Italian: Bonaventura da Bagnoregio [ˌbɔnavenˈtuːra da (b)baɲɲoˈrɛːdʒo]; Latin: Bonaventura de Balneoregio; born Giovanni di Fidanza; 1221 – 15 July 1274) was an Italian Catholic Franciscan bishop, cardinal, scholastic theologian and philosopher.
The seventh Minister General of the Order of Friars Minor, he also served for a time as Bishop of Albano. He was canonised on 14 April 1482 by Pope Sixtus IV. In 1588 Pope Sixtus V declared him a Doctor of the Churc"
Albert the Great,1280,1931,Germany,Doctor,Dominican,11.0,15.0,M,"scientists, medical technicians",Pius XI,"Albertus Magnus  (c. 1200 – 15 November 1280), also known as Saint Albert the Great, Albert of Swabia, Albert von Bollstadt, or Albert of Cologne, was a German Dominican friar, philosopher, scientist, and bishop. He is considered one of the greatest medieval philosophers and thinkers.
Canonized in 1931, he was known during his lifetime as Doctor universalis and Doctor expertus; late in his life the sobriquet Magnus was appended to his name. Scholars such as James A. Weisheipl and Joachim R. Söde"
Louis IX of France,1270,1297,France,Confessor,,8.0,25.0,M,"French monarchy, crusaders",Boniface VIII,"Louis IX (25 April 1214 – 25 August 1270), also known as Saint Louis, was King of France from 1226 until his death in 1270. He is widely recognized as the most distinguished of the Direct Capetians. Following the death of his father, Louis VIII, he was crowned in Reims at the age of 12. His mother, Blanche of Castile, effectively ruled the kingdom as regent until he came of age, and continued to serve as his trusted adviser until her death. During his formative years, Blanche successfully confro"
